#Timestamp (LOCAL_TIME),TT66.BTV.660524:SCREEN
2016-08-15 02:06:09.307,-7467.00
2016-08-15 04:06:09.752,-7467.00
2016-08-15 06:06:10.184,-7467.00
2016-08-15 08:06:10.575,-7467.00
2016-08-15 10:06:11.002,-7467.00
2016-08-15 12:06:11.414,-7467.00
2016-08-15 14:06:11.853,-7467.00
2016-08-15 15:34:19.824,0.00
2016-08-15 15:34:56.852,295.00
2016-08-15 15:34:57.853,2099.00
2016-08-15 15:34:58.854,4062.00
2016-08-15 15:34:59.855,6026.00
2016-08-15 15:35:00.855,7481.00
2016-08-15 15:40:19.095,7882.00
2016-08-15 15:40:20.096,8000.00
2016-08-15 15:41:29.148,8500.00
2016-08-15 15:41:45.160,8400.00
2016-08-15 15:41:47.161,8300.00
2016-08-15 15:42:46.206,8400.00
2016-08-15 15:42:49.208,8500.00
2016-08-15 15:43:54.256,9176.00
2016-08-15 15:43:55.257,9500.00
2016-08-15 15:43:57.259,10500.00
2016-08-15 15:44:05.265,10700.00
2016-08-15 15:44:08.267,10847.00
2016-08-15 15:44:14.272,11000.00
2016-08-15 15:44:57.304,11200.00
2016-08-15 15:46:21.368,11400.00
2016-08-15 15:46:55.393,11555.00
2016-08-15 15:46:56.394,12500.00
2016-08-15 15:46:58.395,13241.00
2016-08-15 15:46:59.396,13500.00
2016-08-15 15:47:01.397,14500.00
2016-08-15 15:47:03.399,15064.00
2016-08-15 15:47:04.400,15500.00
2016-08-15 15:47:25.415,15700.00
2016-08-15 15:47:27.417,15990.00
2016-08-15 15:47:51.435,16500.00
2016-08-15 15:47:53.436,17000.00
2016-08-15 15:47:55.438,17500.00
2016-08-15 15:48:01.442,17700.00
2016-08-15 15:48:05.445,17900.00
2016-08-15 15:49:35.513,18364.00
2016-08-15 15:49:36.514,18900.00
2016-08-15 15:49:38.516,19798.00
2016-08-15 15:49:44.520,20000.00
2016-08-15 15:49:46.522,20200.00
2016-08-15 15:49:49.524,20500.00
2016-08-15 15:51:09.585,21400.00
2016-08-15 15:51:10.586,21621.00
2016-08-15 15:51:11.587,22400.00
2016-08-15 15:51:13.588,22829.00
2016-08-15 15:51:14.589,23400.00
2016-08-15 15:51:21.594,24124.00
2016-08-15 15:51:22.595,24400.00
2016-08-15 15:51:24.596,25335.00
2016-08-15 15:51:29.600,26312.00
2016-08-15 15:52:48.660,26581.00
2016-08-15 15:52:49.660,27200.00
2016-08-15 15:52:51.662,28200.00
2016-08-15 15:52:53.663,28998.00
2016-08-15 15:52:57.667,29974.00
2016-08-15 15:53:17.682,30700.00
2016-08-15 15:53:21.685,31700.00
2016-08-15 15:53:23.686,32053.00
2016-08-15 15:53:24.687,32700.00
2016-08-15 15:53:39.698,33700.00
2016-08-15 15:53:43.701,35362.00
2016-08-15 15:53:44.702,37325.00
2016-08-15 15:53:45.703,38700.00
2016-08-15 15:53:47.704,39131.00
2016-08-15 15:53:48.705,41007.00
2016-08-15 15:53:49.706,42960.00
2016-08-15 15:53:50.706,43700.00
2016-08-15 15:53:52.708,44788.00
2016-08-15 15:53:53.709,46752.00
2016-08-15 15:53:54.709,48489.00
2016-08-15 15:54:00.714,49200.00
2016-08-15 15:54:03.716,49700.00
2016-08-15 15:54:05.718,50200.00
2016-08-15 16:27:39.238,48256.00
2016-08-15 16:27:40.239,46292.00
2016-08-15 16:27:41.240,44328.00
2016-08-15 16:27:42.240,42365.00
2016-08-15 16:27:43.241,40401.00
2016-08-15 16:27:44.242,38438.00
2016-08-15 16:27:45.243,36474.00
2016-08-15 16:27:46.243,34510.00
2016-08-15 16:27:47.244,32547.00
2016-08-15 16:27:48.245,30583.00
2016-08-15 16:27:49.246,28620.00
2016-08-15 16:27:50.246,26656.00
2016-08-15 16:27:51.247,24692.00
2016-08-15 16:27:52.248,22729.00
2016-08-15 16:27:53.249,20765.00
2016-08-15 16:27:54.249,18802.00
2016-08-15 16:27:55.250,16838.00
2016-08-15 16:27:56.251,14874.00
2016-08-15 16:27:57.252,12911.00
2016-08-15 16:27:58.252,10947.00
2016-08-15 16:27:59.253,8983.00
2016-08-15 16:28:00.254,7020.00
2016-08-15 16:28:01.255,5056.00
2016-08-15 16:28:02.255,3093.00
2016-08-15 16:28:03.256,1129.00
2016-08-15 16:28:04.257,2.00
2016-08-15 16:28:07.259,0.00
2016-08-15 18:28:07.634,0.00
2016-08-15 18:38:08.080,3.00
2016-08-15 18:38:09.081,1414.00
2016-08-15 18:38:10.081,3378.00
2016-08-15 18:38:11.082,5341.00
2016-08-15 18:38:12.083,7305.00
2016-08-15 18:38:13.084,9268.00
2016-08-15 18:38:14.084,11232.00
2016-08-15 18:38:15.085,13196.00
2016-08-15 18:38:16.086,15159.00
2016-08-15 18:38:17.087,17123.00
2016-08-15 18:38:18.087,19086.00
2016-08-15 18:38:19.088,21050.00
2016-08-15 18:38:20.089,22938.00
2016-08-15 18:38:21.090,23400.00
2016-08-15 18:38:34.099,23820.00
2016-08-15 18:38:35.100,25646.00
2016-08-15 18:38:36.101,26200.00
2016-08-15 19:33:38.582,25711.00
2016-08-15 19:33:39.583,23813.00
2016-08-15 19:33:40.584,21849.00
2016-08-15 19:33:41.584,20412.00
2016-08-15 19:34:27.619,22055.00
2016-08-15 19:34:28.620,23400.00
2016-08-15 21:34:29.027,23400.00
2016-08-15 23:34:29.408,23400.00
2016-08-15 23:58:50.502,22334.00
2016-08-15 23:58:51.503,20371.00
2016-08-15 23:58:52.504,18407.00
2016-08-15 23:58:53.505,16443.00
2016-08-15 23:58:54.506,14480.00
2016-08-15 23:58:55.506,12516.00
2016-08-15 23:58:56.507,10553.00
2016-08-15 23:58:57.508,8768.00
2016-08-15 23:58:58.509,8500.00
2016-08-16 00:53:50.974,8877.00
2016-08-16 00:53:51.975,10721.00
2016-08-16 00:53:52.975,11500.00
2016-08-16 01:02:46.374,12418.00
2016-08-16 01:02:47.375,14381.00
2016-08-16 01:02:48.375,16345.00
2016-08-16 01:02:49.376,18308.00
2016-08-16 01:02:50.377,20272.00
2016-08-16 01:02:51.378,22235.00
2016-08-16 01:02:52.378,24199.00
2016-08-16 01:02:53.379,26162.00
2016-08-16 01:02:54.380,28126.00
2016-08-16 01:02:55.381,30090.00
2016-08-16 01:02:56.381,32053.00
2016-08-16 01:02:57.382,34017.00
2016-08-16 01:02:58.383,35981.00
2016-08-16 01:02:59.384,37944.00
2016-08-16 01:03:00.385,39908.00
2016-08-16 01:03:01.385,41872.00
2016-08-16 01:03:02.386,43835.00
2016-08-16 01:03:03.387,45799.00
2016-08-16 01:03:04.388,47762.00
2016-08-16 01:03:05.388,49709.00
2016-08-16 01:03:06.389,50400.00
2016-08-16 01:16:23.988,48220.00
2016-08-16 01:16:24.989,46257.00
2016-08-16 01:16:25.990,44293.00
2016-08-16 01:16:26.991,42330.00
2016-08-16 01:16:27.991,40366.00
2016-08-16 01:16:28.992,38402.00
2016-08-16 01:16:29.993,36439.00
2016-08-16 01:16:30.994,34475.00
2016-08-16 01:16:31.994,32512.00
2016-08-16 01:16:32.995,30548.00
2016-08-16 01:16:33.996,28584.00
2016-08-16 01:16:34.997,26621.00
2016-08-16 01:16:35.997,24657.00
2016-08-16 01:16:36.998,22693.00
2016-08-16 01:16:37.999,20730.00
2016-08-16 01:16:39.000,18766.00
2016-08-16 01:16:40.000,16807.00
2016-08-16 01:16:41.001,16000.00
2016-08-16 01:27:17.481,17079.00
2016-08-16 01:27:18.482,17900.00
2016-08-16 01:36:26.894,18514.00
2016-08-16 01:36:27.895,20205.00
2016-08-16 01:47:03.374,20946.00
2016-08-16 01:47:04.375,22822.00
2016-08-16 01:47:05.376,23400.00
2016-08-16 01:55:55.775,24084.00
2016-08-16 01:55:56.776,25883.00
2016-08-16 01:55:57.776,26200.00
2016-08-16 02:04:39.169,27272.00
2016-08-16 02:04:40.169,29180.00
2016-08-16 02:04:41.170,29700.00
2016-08-16 02:11:58.501,31184.00
2016-08-16 02:11:59.502,32668.00
2016-08-16 02:25:21.106,32150.00
2016-08-16 02:25:22.107,30233.00
2016-08-16 02:25:23.107,28269.00
2016-08-16 02:25:24.108,26306.00
2016-08-16 02:25:25.109,24342.00
2016-08-16 02:25:26.110,23400.00
2016-08-16 02:30:08.322,22232.00
2016-08-16 02:30:09.323,20268.00
2016-08-16 02:30:10.323,18304.00
2016-08-16 02:30:11.324,16341.00
2016-08-16 02:30:12.325,14377.00
2016-08-16 02:30:13.325,12414.00
2016-08-16 02:30:14.326,10450.00
2016-08-16 02:30:15.327,8712.00
2016-08-16 02:30:16.328,8500.00
2016-08-16 02:36:39.617,8812.00
2016-08-16 02:36:40.618,10625.00
2016-08-16 02:36:41.619,11500.00
2016-08-16 02:42:16.871,12383.00
2016-08-16 02:42:17.872,14346.00
2016-08-16 02:42:18.872,16310.00
2016-08-16 02:42:19.873,18273.00
2016-08-16 02:42:20.874,20237.00
2016-08-16 02:42:21.875,22200.00
2016-08-16 02:42:22.875,23400.00
2016-08-16 02:47:49.120,24946.00
2016-08-16 02:47:50.121,26910.00
2016-08-16 02:47:51.122,28873.00
2016-08-16 02:47:52.123,30837.00
2016-08-16 02:47:53.123,32532.00
2016-08-16 02:53:27.376,33320.00
2016-08-16 02:53:28.377,35254.00
2016-08-16 02:53:29.378,37217.00
2016-08-16 02:53:30.378,39181.00
2016-08-16 02:53:31.379,41145.00
2016-08-16 02:53:32.380,43108.00
2016-08-16 02:53:33.381,45072.00
2016-08-16 02:53:34.381,47035.00
2016-08-16 02:53:35.382,48999.00
2016-08-16 02:53:36.383,50400.00
2016-08-16 02:59:49.664,49698.00
2016-08-16 02:59:50.665,47750.00
2016-08-16 02:59:51.666,45786.00
2016-08-16 02:59:52.667,43822.00
2016-08-16 02:59:53.667,41859.00
2016-08-16 02:59:54.668,39895.00
2016-08-16 02:59:55.669,37932.00
2016-08-16 02:59:56.670,35968.00
2016-08-16 02:59:57.670,34004.00
2016-08-16 02:59:58.671,32041.00
2016-08-16 02:59:59.672,30077.00
2016-08-16 03:00:00.673,28113.00
2016-08-16 03:00:01.673,26150.00
2016-08-16 03:00:02.674,24186.00
2016-08-16 03:00:03.675,22223.00
2016-08-16 03:00:04.676,20259.00
2016-08-16 03:00:05.676,18295.00
2016-08-16 03:00:06.677,16332.00
2016-08-16 03:00:07.678,14368.00
2016-08-16 03:00:08.679,12405.00
2016-08-16 03:00:09.679,10441.00
2016-08-16 03:00:10.680,8707.00
2016-08-16 03:00:11.681,8500.00
2016-08-16 03:12:57.258,8646.00
2016-08-16 03:12:58.259,10318.00
2016-08-16 03:12:59.259,11500.00
2016-08-16 03:18:30.509,12681.00
2016-08-16 03:18:31.510,14644.00
2016-08-16 03:18:32.511,16000.00
2016-08-16 03:24:09.765,16469.00
2016-08-16 03:24:10.765,18360.00
2016-08-16 03:24:11.766,20324.00
2016-08-16 03:24:12.767,22288.00
2016-08-16 03:24:13.767,23400.00
2016-08-16 03:29:49.046,24760.00
2016-08-16 03:29:50.046,26724.00
2016-08-16 03:29:51.047,28687.00
2016-08-16 03:29:52.048,30651.00
2016-08-16 03:29:53.049,32434.00
2016-08-16 03:35:34.305,33252.00
2016-08-16 03:35:35.306,35170.00
2016-08-16 03:35:36.307,37133.00
2016-08-16 03:35:37.307,39097.00
2016-08-16 03:35:38.308,41060.00
2016-08-16 03:35:39.309,43024.00
2016-08-16 03:35:40.310,44988.00
2016-08-16 03:35:41.310,46951.00
2016-08-16 03:35:42.311,48915.00
2016-08-16 03:35:43.312,50377.00
2016-08-16 05:35:44.727,50400.00
2016-08-16 07:35:45.111,50400.00
2016-08-16 09:35:45.467,50400.00
2016-08-16 11:35:45.872,50400.00
2016-08-16 13:35:46.261,50400.00
2016-08-16 15:35:46.627,50400.00
2016-08-16 16:56:19.268,50205.00
2016-08-16 16:56:20.269,48482.00
2016-08-16 16:56:21.270,46518.00
2016-08-16 16:56:22.270,44555.00
2016-08-16 16:56:23.271,42591.00
2016-08-16 16:56:24.272,40627.00
2016-08-16 16:56:25.273,38664.00
2016-08-16 16:56:26.273,36700.00
2016-08-16 16:56:27.274,34737.00
2016-08-16 16:56:28.275,32773.00
2016-08-16 16:56:29.276,30809.00
2016-08-16 16:56:30.276,28846.00
2016-08-16 16:56:31.277,26882.00
2016-08-16 16:56:32.278,24919.00
2016-08-16 16:56:33.279,22955.00
2016-08-16 16:56:34.279,20992.00
2016-08-16 16:56:35.280,19028.00
2016-08-16 16:56:36.281,17064.00
2016-08-16 16:56:37.282,15101.00
2016-08-16 16:56:38.282,13137.00
2016-08-16 16:56:39.283,11174.00
2016-08-16 16:56:40.284,9210.00
2016-08-16 16:56:41.285,7246.00
2016-08-16 16:56:42.285,5283.00
2016-08-16 16:56:43.286,3319.00
2016-08-16 16:56:44.287,1355.00
2016-08-16 16:56:45.288,1.00
2016-08-16 18:56:45.704,1.00
2016-08-16 19:34:37.420,1360.00
2016-08-16 19:34:38.421,3324.00
2016-08-16 19:34:39.421,5287.00
2016-08-16 19:34:40.422,7251.00
2016-08-16 19:34:41.423,8500.00
2016-08-16 19:37:38.556,9207.00
2016-08-16 19:37:39.557,11156.00
2016-08-16 19:37:40.558,13120.00
2016-08-16 19:37:41.558,15083.00
2016-08-16 19:37:42.559,17047.00
2016-08-16 19:37:43.560,19010.00
2016-08-16 19:37:44.561,20974.00
2016-08-16 19:37:45.561,22882.00
2016-08-16 19:37:46.562,23400.00
2016-08-16 20:03:48.745,23040.00
2016-08-16 20:03:49.746,21198.00
2016-08-16 20:03:50.747,19234.00
2016-08-16 20:03:51.747,17900.00
2016-08-16 22:03:52.160,17900.00
2016-08-16 22:41:08.838,16660.00
2016-08-16 22:41:09.839,14697.00
2016-08-16 22:41:10.840,12733.00
2016-08-16 22:41:11.840,10770.00
2016-08-16 22:41:12.841,8905.00
2016-08-16 22:41:13.842,8500.00
2016-08-16 22:45:51.050,8612.00
2016-08-16 22:45:52.051,10239.00
2016-08-16 22:45:53.051,11500.00
2016-08-16 22:47:36.129,11947.00
2016-08-16 22:47:37.130,13830.00
2016-08-16 22:47:38.131,15661.00
2016-08-16 22:47:39.131,16000.00
2016-08-16 22:49:09.198,16387.00
2016-08-16 22:49:10.199,18244.00
2016-08-16 22:49:11.200,20208.00
2016-08-16 22:49:12.200,22171.00
2016-08-16 22:49:13.201,23400.00
2016-08-16 22:50:53.276,24613.00
2016-08-16 22:50:54.276,26577.00
2016-08-16 22:50:55.277,28540.00
2016-08-16 22:50:56.278,30504.00
2016-08-16 22:50:57.279,32344.00
2016-08-16 22:50:58.279,32700.00
2016-08-16 22:52:32.350,33976.00
2016-08-16 22:52:33.351,35940.00
2016-08-16 22:52:34.351,37904.00
2016-08-16 22:52:35.352,39867.00
2016-08-16 22:52:36.353,41831.00
2016-08-16 22:52:37.354,43795.00
2016-08-16 22:52:38.354,45758.00
2016-08-16 22:52:39.355,47722.00
2016-08-16 22:52:40.356,49673.00
2016-08-16 22:52:41.357,50400.00
2016-08-16 22:54:17.429,48485.00
2016-08-16 22:54:18.429,46521.00
2016-08-16 22:54:19.430,44557.00
2016-08-16 22:54:20.431,42594.00
2016-08-16 22:54:21.431,40630.00
2016-08-16 22:54:22.432,38667.00
2016-08-16 22:54:23.433,36703.00
2016-08-16 22:54:24.434,34739.00
2016-08-16 22:54:25.434,32776.00
2016-08-16 22:54:26.435,30812.00
2016-08-16 22:54:27.436,28849.00
2016-08-16 22:54:28.437,26885.00
2016-08-16 22:54:29.437,24922.00
2016-08-16 22:54:30.438,22958.00
2016-08-16 22:54:31.439,20994.00
2016-08-16 22:54:32.440,19031.00
2016-08-16 22:54:33.440,17067.00
2016-08-16 22:54:34.441,15104.00
2016-08-16 22:54:35.442,13140.00
2016-08-16 22:54:36.442,11177.00
2016-08-16 22:54:37.443,9213.00
2016-08-16 22:54:38.444,7249.00
2016-08-16 22:54:39.445,5286.00
2016-08-16 22:54:40.445,3322.00
2016-08-16 22:54:41.446,1359.00
2016-08-16 22:54:42.447,0.00
2016-08-16 22:58:26.615,1285.00
2016-08-16 22:58:27.616,3248.00
2016-08-16 22:58:28.617,5212.00
2016-08-16 22:58:29.617,7176.00
2016-08-16 22:58:30.618,8500.00
2016-08-16 23:12:08.233,8780.00
2016-08-16 23:12:09.233,10574.00
2016-08-16 23:12:10.234,11500.00
2016-08-16 23:17:43.485,12346.00
2016-08-16 23:17:44.485,14308.00
2016-08-16 23:17:45.486,15907.00
2016-08-16 23:23:21.739,16430.00
2016-08-16 23:23:22.740,18306.00
2016-08-16 23:23:23.740,20269.00
2016-08-16 23:23:24.741,22233.00
2016-08-16 23:23:25.742,23400.00
2016-08-16 23:28:53.990,23773.00
2016-08-16 23:28:54.991,25622.00
2016-08-16 23:28:55.992,27586.00
2016-08-16 23:28:56.992,29549.00
2016-08-16 23:28:57.993,31513.00
2016-08-16 23:28:58.994,32700.00
2016-08-16 23:34:37.249,33569.00
2016-08-16 23:34:38.249,35532.00
2016-08-16 23:34:39.250,37495.00
2016-08-16 23:34:40.251,39459.00
2016-08-16 23:34:41.252,41422.00
2016-08-16 23:34:42.252,43386.00
2016-08-16 23:34:43.253,45350.00
2016-08-16 23:34:44.254,47313.00
2016-08-16 23:34:45.255,49277.00
2016-08-16 23:34:46.255,50400.00
2016-08-16 23:40:35.518,48405.00
2016-08-16 23:40:36.519,46441.00
2016-08-16 23:40:37.520,44477.00
2016-08-16 23:40:38.521,42513.00
2016-08-16 23:40:39.522,40550.00
2016-08-16 23:40:40.522,38586.00
2016-08-16 23:40:41.523,36623.00
2016-08-16 23:40:42.524,34659.00
2016-08-16 23:40:43.525,32695.00
2016-08-16 23:40:44.525,30732.00
2016-08-16 23:40:45.526,28768.00
2016-08-16 23:40:46.527,26804.00
2016-08-16 23:40:47.528,24841.00
2016-08-16 23:40:48.528,22877.00
2016-08-16 23:40:49.529,20913.00
2016-08-16 23:40:50.530,18950.00
2016-08-16 23:40:51.531,16986.00
2016-08-16 23:40:52.531,15023.00
2016-08-16 23:40:53.532,13059.00
2016-08-16 23:40:54.533,11095.00
2016-08-16 23:40:55.534,9132.00
2016-08-16 23:40:56.534,7168.00
2016-08-16 23:40:57.535,5204.00
2016-08-16 23:40:58.536,3241.00
2016-08-16 23:40:59.537,1277.00
2016-08-16 23:41:00.538,1.00
2016-08-17 01:41:00.959,1.00
2016-08-17 03:41:01.394,1.00
2016-08-17 05:41:01.788,1.00
2016-08-17 07:41:02.199,1.00
2016-08-17 09:41:02.625,1.00
2016-08-17 11:41:03.040,1.00
